#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7256, tid=3724
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6

Host: Intel(R) Core(TM) i5-7440HQ CPU @ 2.80GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Mon Nov  6 19:38:48 2023 Pakistan Standard Time elapsed time: 80.694608 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000022e2ff9f0c0):  JavaThread "Daemon worker" [_thread_in_vm, id=3724, stack(0x000000e3fce00000,0x000000e3fcf00000)]

Stack: [0x000000e3fce00000,0x000000e3fcf00000]
| 208|0x00000000ad000000, 0x00000000ad01cf38, 0x00000000ad100000| 11%| E|  |TAMS 0x00000000ad000000, 0x00000000ad000000| Complete 
| 255|0x00000000aff00000, 0x00000000b0000000, 0x00000000b0000000|100%| E|CS|TAMS 0x00000000aff00000, 0x00000000aff00000| Complete 

Card table byte_map: [0x0000022e28b80000,0x0000022e28e80000] _byte_map_base: 0x0000022e28680000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000022e163f9800, (CMBitMap*) 0x0000022e163f9840
 Prev Bits: [0x0000022e29180000, 0x0000022e2a980000)
 Next Bits: [0x0000022e2a980000, 0x0000022e2c180000)

Polling page: 0x0000022e14220000

Metaspace:

Usage:
  Non-class:     43.55 MB used.
      Class:      6.58 MB used.
       Both:     50.13 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      43.75 MB ( 91%) committed,  6 nodes.
      Class space:        1.00 GB reserved,       6.75 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      50.50 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  3.48 MB
       Class:  1.13 MB
        Both:  4.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 84.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 476.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 808.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 2091.
num_chunk_merges: 3.
num_chunk_splits: 1378.
num_chunks_enlarged: 934.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3041Kb max_used=3473Kb free=116958Kb
 bounds [0x0000022e21350000, 0x0000022e216c0000, 0x0000022e28880000]
CodeHeap 'profiled nmethods': size=120000Kb used=9886Kb max_used=10761Kb free=110113Kb
 bounds [0x0000022e19880000, 0x0000022e1a310000, 0x0000022e20db0000]
CodeHeap 'non-nmethods': size=5760Kb used=2307Kb max_used=2385Kb free=3452Kb
 bounds [0x0000022e20db0000, 0x0000022e21030000, 0x0000022e21350000]
 total_blobs=6172 nmethods=5348 adapters=736
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 80.662 Thread 0x0000022e2f071a80 6134       3       org.gradle.internal.event.ListenerBroadcast::dispatch (9 bytes)
Event: 80.662 Thread 0x0000022e2f071a80 nmethod 6134 0x0000022e19b72590 code [0x0000022e19b72740, 0x0000022e19b72ac8]
Event: 80.662 Thread 0x0000022e2f071a80 6135       3       org.gradle.internal.event.ListenerBroadcast::dispatch (9 bytes)
Event: 80.663 Thread 0x0000022e2f071a80 nmethod 6135 0x0000022e1992d510 code [0x0000022e1992d6c0, 0x0000022e1992d888]
Event: 80.665 Thread 0x0000022e2f071a80 6136       1       java.lang.StackTraceElement::getLineNumber (5 bytes)
Event: 80.665 Thread 0x0000022e2f071a80 nmethod 6136 0x0000022e213aac10 code [0x0000022e213aada0, 0x0000022e213aae78]
Event: 80.665 Thread 0x0000022e2f071a80 6138       3       java.lang.StackTraceElement::<init> (10 bytes)
Event: 80.665 Thread 0x0000022e2f071a80 nmethod 6138 0x0000022e19c2e110 code [0x0000022e19c2e2a0, 0x0000022e19c2e418]
Event: 80.665 Thread 0x0000022e2f071a80 6139       3       java.lang.ModuleLayer::boot (4 bytes)
Event: 80.665 Thread 0x0000022e2f071a80 nmethod 6139 0x0000022e19d86c90 code [0x0000022e19d86e20, 0x0000022e19d86f18]
Event: 80.665 Thread 0x0000022e2f071a80 6141       3       java.lang.StackTraceElement::isHashedInJavaBase (31 bytes)
Event: 80.665 Thread 0x0000022e2f0618a0 6143       4       java.lang.Module::isNamed (13 bytes)
Event: 80.665 Thread 0x0000022e2f071a80 nmethod 6141 0x0000022e19b71b90 code [0x0000022e19b71d80, 0x0000022e19b72298]
Event: 80.665 Thread 0x0000022e2f071a80 6140  s!   3       java.lang.StackTraceElement::computeFormat (71 bytes)
Event: 80.666 Thread 0x0000022e2f0618a0 nmethod 6143 0x0000022e213aa910 code [0x0000022e213aaa80, 0x0000022e213aab18]
Event: 80.666 Thread 0x0000022e2f071a80 nmethod 6140 0x0000022e19d5e490 code [0x0000022e19d5e6a0, 0x0000022e19d5ef38]
Event: 80.666 Thread 0x0000022e2f071a80 6142       3       java.lang.Module::getLayer (43 bytes)
Event: 80.666 Thread 0x0000022e2f071a80 nmethod 6142 0x0000022e198b3e10 code [0x0000022e198b3fe0, 0x0000022e198b43a8]
Event: 80.666 Thread 0x0000022e2f071a80 6137       1       java.lang.StackTraceElement::getFileName (5 bytes)
Event: 80.666 Thread 0x0000022e2f071a80 nmethod 6137 0x0000022e213aa610 code [0x0000022e213aa7a0, 0x0000022e213aa878]

GC Heap History (20 events):
Event: 32.720 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 65536K, used 49929K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 3 survivors (3072K)
 Metaspace       used 44476K, committed 44864K, reserved 1089536K
  class space    used 5879K, committed 6016K, reserved 1048576K
}
Event: 32.725 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 65536K, used 29743K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 44476K, committed 44864K, reserved 1089536K
  class space    used 5879K, committed 6016K, reserved 1048576K
}
Event: 33.633 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 65536K, used 50223K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 4 survivors (4096K)
 Metaspace       used 46544K, committed 46976K, reserved 1089536K
  class space    used 6080K, committed 6272K, reserved 1048576K
}
Event: 33.639 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 32176K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 46544K, committed 46976K, reserved 1089536K
  class space    used 6080K, committed 6272K, reserved 1048576K
}
Event: 34.233 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 50608K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 48774K, committed 49152K, reserved 1097728K
  class space    used 6420K, committed 6592K, reserved 1048576K
}
Event: 34.236 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 65536K, used 32989K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 48774K, committed 49152K, reserved 1097728K
  class space    used 6420K, committed 6592K, reserved 1048576K
}
Event: 48.378 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 65536K, used 51421K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 50305K, committed 50688K, reserved 1097728K
  class space    used 6604K, committed 6784K, reserved 1048576K
}
Event: 48.382 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 65536K, used 35264K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50305K, committed 50688K, reserved 1097728K
  class space    used 6604K, committed 6784K, reserved 1048576K
}
Event: 57.425 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 65536K, used 49600K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 50929K, committed 51328K, reserved 1097728K
  class space    used 6683K, committed 6848K, reserved 1048576K
}
Event: 57.431 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 65536K, used 38272K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50929K, committed 51328K, reserved 1097728K
  class space    used 6683K, committed 6848K, reserved 1048576K
}
Event: 58.910 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 68608K, used 46464K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 3 survivors (3072K)
 Metaspace       used 51261K, committed 51712K, reserved 1097728K
  class space    used 6725K, committed 6912K, reserved 1048576K
}
Event: 58.914 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 68608K, used 39387K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 51261K, committed 51712K, reserved 1097728K
  class space    used 6725K, committed 6912K, reserved 1048576K
}
Event: 59.124 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 71680K, used 40411K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 51261K, committed 51712K, reserved 1097728K
  class space    used 6725K, committed 6912K, reserved 1048576K
}
Event: 59.126 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 71680K, used 40415K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 51261K, committed 51712K, reserved 1097728K
  class space    used 6725K, committed 6912K, reserved 1048576K
}
Event: 60.118 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 73728K, used 41439K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 51261K, committed 51712K, reserved 1097728K
  class space    used 6725K, committed 6912K, reserved 1048576K
}
Event: 60.119 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 73728K, used 42644K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 51261K, committed 51712K, reserved 1097728K
  class space    used 6725K, committed 6912K, reserved 1048576K
}
Event: 68.035 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 76800K, used 44692K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 3 survivors (3072K)
 Metaspace       used 51278K, committed 51712K, reserved 1097728K
  class space    used 6726K, committed 6912K, reserved 1048576K
}
Event: 68.037 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 76800K, used 45388K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 51278K, committed 51712K, reserved 1097728K
  class space    used 6726K, committed 6912K, reserved 1048576K
}
Event: 79.009 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 86016K, used 51532K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 2 survivors (2048K)
 Metaspace       used 51283K, committed 51712K, reserved 1097728K
  class space    used 6726K, committed 6912K, reserved 1048576K
}
Event: 79.010 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 86016K, used 52323K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 51283K, committed 51712K, reserved 1097728K
  class space    used 6726K, committed 6912K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.127 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.613 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 58.771 Thread 0x0000022e2ff9f0c0 DEOPT PACKING pc=0x0000022e21591c80 sp=0x000000e3fcef8a50
Event: 58.771 Thread 0x0000022e2ff9f0c0 DEOPT UNPACKING pc=0x0000022e20e069a3 sp=0x000000e3fcef8a40 mode 2
Event: 59.150 Thread 0x0000022e2ff9f0c0 DEOPT PACKING pc=0x0000022e19944a3d sp=0x000000e3fcef2680
Event: 59.150 Thread 0x0000022e2ff9f0c0 DEOPT UNPACKING pc=0x0000022e20e07143 sp=0x000000e3fcef1b08 mode 0
Event: 59.229 Thread 0x0000022e2ff9f0c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022e215f58e4 relative=0x00000000000020a4
Event: 59.229 Thread 0x0000022e2ff9f0c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022e215f58e4 method=java.util.zip.ZipFile.getInputStream(Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; @ 101 c2
Event: 59.229 Thread 0x0000022e2ff9f0c0 DEOPT PACKING pc=0x0000022e215f58e4 sp=0x000000e3fcef2970
Event: 59.229 Thread 0x0000022e2ff9f0c0 DEOPT UNPACKING pc=0x0000022e20e069a3 sp=0x000000e3fcef2938 mode 2
Event: 63.497 Thread 0x0000022e2ff9f0c0 DEOPT PACKING pc=0x0000022e19acc889 sp=0x000000e3fcef2580
Event: 63.497 Thread 0x0000022e2ff9f0c0 DEOPT UNPACKING pc=0x0000022e20e07143 sp=0x000000e3fcef1b10 mode 0
Event: 69.989 Thread 0x0000022e2ff9f0c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022e213a56d8 relative=0x0000000000002e78
Event: 69.989 Thread 0x0000022e2ff9f0c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022e213a56d8 method=java.util.zip.ZipFile$Source.isMetaName([BII)Z @ 57 c2
Event: 69.989 Thread 0x0000022e2ff9f0c0 DEOPT PACKING pc=0x0000022e213a56d8 sp=0x000000e3fcef2610
Event: 69.989 Thread 0x0000022e2ff9f0c0 DEOPT UNPACKING pc=0x0000022e20e069a3 sp=0x000000e3fcef25a0 mode 2
Event: 73.445 Thread 0x0000022e2ff9f0c0 DEOPT PACKING pc=0x0000022e19947c69 sp=0x000000e3fcef2580
Event: 73.445 Thread 0x0000022e2ff9f0c0 DEOPT UNPACKING pc=0x0000022e20e07143 sp=0x000000e3fcef1b10 mode 0
Event: 78.324 Thread 0x0000022e2ff9f0c0 DEOPT PACKING pc=0x0000022e19947c69 sp=0x000000e3fcef2580
Event: 78.324 Thread 0x0000022e2ff9f0c0 DEOPT UNPACKING pc=0x0000022e20e07143 sp=0x000000e3fcef1b10 mode 0
Event: 79.110 Thread 0x0000022e2ff9f0c0 DEOPT PACKING pc=0x0000022e19947c69 sp=0x000000e3fcef2530
Event: 79.110 Thread 0x0000022e2ff9f0c0 DEOPT UNPACKING pc=0x0000022e20e07143 sp=0x000000e3fcef1ab0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 34.012 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3300418}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a3300418) 
thrown [s\src\hotspot\share\interpreter\lin
Event: 34.013 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3328878}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a3328878) 
thrown [s\src\hotspot\sha
Event: 34.015 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3351410}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a3351410) 
thrown 
Event: 34.016 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a337b4b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000
Event: 34.017 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a33a6368}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 34.022 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a33d2188}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 34.025 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a33ff478}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 34.026 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a322e568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 36.137 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000acb7f520}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x00000000acb7f520) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 36.137 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000acb83910}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000000acb83910) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 36.149 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aca511b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000aca511b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 36.149 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aca56568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000aca56568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 36.153 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aca75ad0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000aca75ad0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 48.408 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000affef6e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000affef6e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 58.738 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aca86170}: build_bz6kbz0005r5vcced505k94s3BeanInfo> (0x00000000aca86170) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 58.738 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aca8c948}: build_bz6kbz0005r5vcced505k94s3Customizer> (0x00000000aca8c948) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 80.658 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/OutOfMemoryError'{0x00000000affa8de0}> (0x00000000affa8de0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 80.658 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000affaf7c8}> (0x00000000affaf7c8) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 80.662 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000affddfb8}> (0x00000000affddfb8) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 80.662 Thread 0x0000022e2ff9f0c0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000affdf5b0}> (0x00000000affdf5b0) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]

VM Operations (20 events):
Event: 68.113 Executing VM operation: G1Concurrent
Event: 68.113 Executing VM operation: G1Concurrent done
Event: 69.118 Executing VM operation: Cleanup
Event: 69.118 Executing VM operation: Cleanup done
Event: 75.153 Executing VM operation: Cleanup
Event: 75.153 Executing VM operation: Cleanup done
Event: 76.157 Executing VM operation: Cleanup
Event: 76.157 Executing VM operation: Cleanup done
Event: 78.175 Executing VM operation: Cleanup
Event: 78.175 Executing VM operation: Cleanup done
Event: 79.009 Executing VM operation: G1TryInitiateConcMark
Event: 79.010 Executing VM operation: G1TryInitiateConcMark done
Event: 79.060 Executing VM operation: G1Concurrent
Event: 79.062 Executing VM operation: G1Concurrent done
Event: 79.087 Executing VM operation: G1Concurrent
Event: 79.087 Executing VM operation: G1Concurrent done
Event: 80.659 Executing VM operation: HandshakeAllThreads
Event: 80.659 Executing VM operation: HandshakeAllThreads done
Event: 80.659 Executing VM operation: Cleanup
Event: 80.659 Executing VM operation: Cleanup done

Events (20 events):
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a1bb990
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a1bd590
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a1c3910
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a1cb790
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a1d1010
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a1e3a10
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a1e7990
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a23b410
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a246a90
Event: 48.514 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a27a890
Event: 48.515 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a2c4890
Event: 48.515 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a2c9610
Event: 48.515 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a2dec10
Event: 48.515 Thread 0x0000022e2f07d300 flushing nmethod 0x0000022e1a2e1910
Event: 66.648 loading class jdk/internal/access/foreign/MemorySegmentProxy
Event: 66.648 loading class jdk/internal/access/foreign/MemorySegmentProxy done
Event: 80.658 loading class java/util/zip/DataFormatException
Event: 80.658 loading class java/util/zip/DataFormatException done
Event: 80.664 loading class java/lang/StackTraceElement$HashedModules
Event: 80.665 loading class java/lang/StackTraceElement$HashedModules done


Dynamic libraries:
0x00007ff7538c0000 - 0x00007ff7538ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
